"","ticker","date","twtrmentions","twtrsentiment"
"1122","NFLX",2020-01-24,908,0.332599118942731
"1123","NFLX",2020-01-25,288,0.392361111111111
"1124","NFLX",2020-01-26,214,0.518691588785047
"1125","NFLX",2020-01-27,471,0.21656050955414
"1126","NFLX",2020-01-28,504,0.25
"1127","NFLX",2020-01-29,441,0.208616780045351
"1128","NFLX",2020-01-30,371,0.1455525606469
"1129","NFLX",2020-01-31,340,0.238235294117647
"1130","NFLX",2020-02-01,158,0.272151898734177
"1131","NFLX",2020-02-02,177,0.203389830508475
"1132","NFLX",2020-02-03,452,0.491150442477876
"1133","NFLX",2020-02-04,604,0.334437086092715
"1134","NFLX",2020-02-05,558,0.28494623655914
"1135","NFLX",2020-02-06,346,0.26878612716763
"1136","NFLX",2020-02-07,388,0.293814432989691
"1137","NFLX",2020-02-08,123,0.227642276422764
"1138","NFLX",2020-02-09,144,0.3125
"1139","NFLX",2020-02-10,485,0.311340206185567
"1140","NFLX",2020-02-11,433,0.392609699769053
"1141","NFLX",2020-02-12,387,0.237726098191214
"1142","NFLX",2020-02-13,465,0.253763440860215
"1143","NFLX",2020-02-14,319,0.191222570532915
"1144","NFLX",2020-02-15,123,0.121951219512195
"1145","NFLX",2020-02-16,111,0.108108108108108
"1146","NFLX",2020-02-17,192,0.078125
"1147","NFLX",2020-02-18,485,0.210309278350515
"1148","NFLX",2020-02-19,426,0.251173708920188
"1149","NFLX",2020-02-20,345,0.0898550724637681
"1150","NFLX",2020-02-21,320,0.15625
"1151","NFLX",2020-02-22,108,0.0925925925925926
"1152","NFLX",2020-02-23,130,0.176923076923077
"1153","NFLX",2020-02-24,407,0.00982800982800983
"1154","NFLX",2020-02-25,421,0.197149643705463
"1155","NFLX",2020-02-26,538,0.263940520446097
"1156","NFLX",2020-02-27,856,0.307242990654206
"1157","NFLX",2020-02-28,401,0.211970074812968
"1158","NFLX",2020-02-29,169,0.100591715976331
"1159","NFLX",2020-03-01,142,0.147887323943662
"1160","NFLX",2020-03-02,270,0.2
"1161","NFLX",2020-03-03,460,0.247826086956522
"1162","NFLX",2020-03-04,360,0.197222222222222
"1163","NFLX",2020-03-05,504,0.263888888888889
"1164","NFLX",2020-03-06,421,0.123515439429929
"1165","NFLX",2020-03-07,138,0.173913043478261
"1166","NFLX",2020-03-08,138,0.130434782608696
"1167","NFLX",2020-03-09,425,-0.0541176470588235
"1168","NFLX",2020-03-10,433,0.15473441108545
"1169","NFLX",2020-03-11,437,0.105263157894737
"1170","NFLX",2020-03-12,534,-0.0205992509363296
"1171","NFLX",2020-03-13,396,0.121212121212121
"1172","NFLX",2020-03-14,129,0.170542635658915
"1173","NFLX",2020-03-15,174,0
"1174","NFLX",2020-03-16,413,-0.0121065375302663
"1175","NFLX",2020-03-17,420,0.0452380952380952
"1176","NFLX",2020-03-18,465,0.043010752688172
"1177","NFLX",2020-03-19,419,0.164677804295943
"1178","NFLX",2020-03-20,362,0.24585635359116
"1179","NFLX",2020-03-21,137,0.18978102189781
"1180","NFLX",2020-03-22,148,0.148648648648649
"1181","NFLX",2020-03-23,612,0.352941176470588
"1182","NFLX",2020-03-24,517,0.25531914893617
"1183","NFLX",2020-03-25,392,0.153061224489796
"1184","NFLX",2020-03-26,327,0.256880733944954
"1185","NFLX",2020-03-27,315,0.266666666666667
"1186","NFLX",2020-03-28,122,0.0163934426229508
"1187","NFLX",2020-03-29,143,0.188811188811189
"1188","NFLX",2020-03-30,404,0.247524752475248
"1189","NFLX",2020-03-31,384,0.15625
"1190","NFLX",2020-04-01,373,0.265415549597855
"1191","NFLX",2020-04-02,388,0.309278350515464
"1192","NFLX",2020-04-03,278,0.100719424460432
"1193","NFLX",2020-04-04,133,-0.0300751879699248
"1194","NFLX",2020-04-05,148,0.128378378378378
"1195","NFLX",2020-04-06,432,0.25462962962963
"1196","NFLX",2020-04-07,423,0.151300236406619
"1197","NFLX",2020-04-08,439,0.170842824601367
"1198","NFLX",2020-04-09,404,0.252475247524752
"1199","NFLX",2020-04-10,155,0.316129032258064
"1200","NFLX",2020-04-11,106,0.113207547169811
"1201","NFLX",2020-04-12,144,0.326388888888889
"1202","NFLX",2020-04-13,1159,0.391716997411562
"1203","NFLX",2020-04-14,974,0.353182751540041
"1204","NFLX",2020-04-15,1183,0.340659340659341
"1205","NFLX",2020-04-16,1324,0.27416918429003
"1206","NFLX",2020-04-17,909,0.301430143014301
"1207","NFLX",2020-04-18,290,0.368965517241379
"1208","NFLX",2020-04-19,338,0.343195266272189
"1209","NFLX",2020-04-20,985,0.295431472081218
"1210","NFLX",2020-04-21,2263,0.282368537339814
"1211","NFLX",2020-04-22,1561,0.300448430493274
"1212","NFLX",2020-04-23,765,0.303267973856209
"1213","NFLX",2020-04-24,511,0.268101761252446
"1214","NFLX",2020-04-25,259,0.359073359073359
"1215","NFLX",2020-04-26,278,0.377697841726619
"1216","NFLX",2020-04-27,471,0.375796178343949
"1217","NFLX",2020-04-28,643,0.189735614307932
"1218","NFLX",2020-04-29,573,0.336823734729494
"1219","NFLX",2020-04-30,501,0.375249500998004
"1220","NFLX",2020-05-01,451,0.272727272727273
"1221","NFLX",2020-05-02,164,0.378048780487805
"1222","NFLX",2020-05-03,174,0.339080459770115
"1223","NFLX",2020-05-04,593,0.409780775716695
"1224","NFLX",2020-05-05,577,0.265164644714038
"1225","NFLX",2020-05-06,610,0.391803278688525
"1226","NFLX",2020-05-07,462,0.372294372294372
"1227","NFLX",2020-05-08,417,0.3189448441247
"1228","NFLX",2020-05-09,142,0.23943661971831
"1229","NFLX",2020-05-10,141,0.134751773049645
"1230","NFLX",2020-05-11,468,0.320512820512821
"1231","NFLX",2020-05-12,520,-0.0134615384615385
"1232","NFLX",2020-05-13,573,0.225130890052356
"1233","NFLX",2020-05-14,698,0.279369627507163
"1234","NFLX",2020-05-15,590,0.228813559322034
"1235","NFLX",2020-05-16,146,0.280821917808219
"1236","NFLX",2020-05-17,222,0.396396396396396
"1237","NFLX",2020-05-18,562,0.298932384341637
"1238","NFLX",2020-05-19,486,0.316872427983539
"1239","NFLX",2020-05-20,465,0.23010752688172
"1240","NFLX",2020-05-21,573,0.240837696335079
"1241","NFLX",2020-05-22,363,0.212121212121212
"1242","NFLX",2020-05-23,217,0.15668202764977
"1243","NFLX",2020-05-24,163,0.214723926380368
"1244","NFLX",2020-05-25,218,0.252293577981651
"1245","NFLX",2020-05-26,596,0.172818791946309
"1246","NFLX",2020-05-27,680,0.263235294117647
"1247","NFLX",2020-05-28,506,0.33399209486166
"1248","NFLX",2020-05-29,309,0.275080906148867
"1249","NFLX",2020-05-30,123,0.308943089430894
"1250","NFLX",2020-05-31,124,0.225806451612903
"1251","NFLX",2020-06-01,422,0.395734597156398
"1252","NFLX",2020-06-02,360,0.297222222222222
"1253","NFLX",2020-06-03,468,0.19017094017094
"1254","NFLX",2020-06-04,452,0.165929203539823
"1255","NFLX",2020-06-05,428,0.123831775700935
"1256","NFLX",2020-06-06,169,0.106508875739645
"1257","NFLX",2020-06-07,202,0.0693069306930693
"1258","NFLX",2020-06-08,502,0.384462151394422
"1259","NFLX",2020-06-09,657,0.343987823439878
"1260","NFLX",2020-06-10,505,0.237623762376238
"1261","NFLX",2020-06-11,713,0.203366058906031
"1262","NFLX",2020-06-12,481,0.143451143451143
"1263","NFLX",2020-06-13,136,0.198529411764706
"1264","NFLX",2020-06-14,203,0.211822660098522
"1265","NFLX",2020-06-15,484,0.278925619834711
"1266","NFLX",2020-06-16,495,0.274747474747475
"1267","NFLX",2020-06-17,564,0.283687943262411
"1268","NFLX",2020-06-18,524,0.244274809160305
"1269","NFLX",2020-06-19,376,0.196808510638298
"1270","NFLX",2020-06-20,135,0.259259259259259
"1271","NFLX",2020-06-21,170,0.317647058823529
"1272","NFLX",2020-06-22,661,0.314674735249622
"1273","NFLX",2020-06-23,589,0.307300509337861
"1274","NFLX",2020-06-24,401,0.182044887780549
"1275","NFLX",2020-06-25,394,0.210659898477157
"1276","NFLX",2020-06-26,384,0.190104166666667
"1277","NFLX",2020-06-27,126,0.0793650793650794
"1278","NFLX",2020-06-28,199,0.190954773869347
"1279","NFLX",2020-06-29,353,0.288951841359773
"1280","NFLX",2020-06-30,476,0.359243697478992
"1281","NFLX",2020-07-01,920,0.405434782608696
"1282","NFLX",2020-07-02,581,0.294320137693632
"1283","NFLX",2020-07-03,193,0.398963730569948
"1284","NFLX",2020-07-04,135,0.348148148148148
"1285","NFLX",2020-07-05,177,0.282485875706215
"1286","NFLX",2020-07-06,924,0.207792207792208
"1287","NFLX",2020-07-07,596,0.35738255033557
"1288","NFLX",2020-07-08,655,0.364885496183206
"1289","NFLX",2020-07-09,547,0.307129798903108
"1290","NFLX",2020-07-10,1379,0.411167512690355
"1291","NFLX",2020-07-11,367,0.294277929155313
"1292","NFLX",2020-07-12,444,0.34009009009009
"1293","NFLX",2020-07-13,1179,0.350296861747243
"1294","NFLX",2020-07-14,858,0.175990675990676
"1295","NFLX",2020-07-15,715,0.306293706293706
"1296","NFLX",2020-07-16,3171,0.140964995269631
"1297","NFLX",2020-07-17,2114,0.129139072847682
"1298","NFLX",2020-07-18,332,0.240963855421687
"1299","NFLX",2020-07-19,341,0.404692082111437
"1300","NFLX",2020-07-20,960,0.260416666666667
"1301","NFLX",2020-07-21,734,0.271117166212534
"1302","NFLX",2020-07-22,643,0.129082426127527
"1303","NFLX",2020-07-23,807,-0.0223048327137546
"1304","NFLX",2020-07-24,780,0.184615384615385
"1305","NFLX",2020-07-25,217,0.0691244239631336
"1306","NFLX",2020-07-26,178,0.303370786516854
"1307","NFLX",2020-07-27,580,0.341379310344828
"1308","NFLX",2020-07-28,440,0.279545454545455
"1309","NFLX",2020-07-29,527,0.197343453510436
"1310","NFLX",2020-07-30,502,0.298804780876494
"1311","NFLX",2020-07-31,429,0.365967365967366
"1312","NFLX",2020-08-01,196,0.290816326530612
"1313","NFLX",2020-08-02,199,0.28643216080402
"1314","NFLX",2020-08-03,616,0.438311688311688
"1315","NFLX",2020-08-04,602,0.450166112956811
"1316","NFLX",2020-08-05,498,0.327309236947791
"1317","NFLX",2020-08-06,560,0.226785714285714
"1318","NFLX",2020-08-07,641,0.174726989079563
"1319","NFLX",2020-08-08,155,0.283870967741935
"1320","NFLX",2020-08-09,155,0.283870967741935
"1321","NFLX",2020-08-10,522,0.243295019157088
"1322","NFLX",2020-08-11,715,0.255944055944056
"1323","NFLX",2020-08-12,659,0.332321699544765
"1324","NFLX",2020-08-13,541,0.266173752310536
"1325","NFLX",2020-08-14,461,0.264642082429501
"1326","NFLX",2020-08-15,218,0.334862385321101
"1327","NFLX",2020-08-16,218,0.362385321100917
"1328","NFLX",2020-08-17,470,0.453191489361702
"1329","NFLX",2020-08-18,651,0.497695852534562
"1330","NFLX",2020-08-19,597,0.346733668341709
"1331","NFLX",2020-08-20,630,0.419047619047619
"1332","NFLX",2020-08-21,572,0.477272727272727
"1333","NFLX",2020-08-22,281,0.469750889679715
"1334","NFLX",2020-08-23,341,0.504398826979472
"1335","NFLX",2020-08-24,547,0.369287020109689
"1336","NFLX",2020-08-25,545,0.289908256880734
"1337","NFLX",2020-08-26,1721,0.406740267286461
"1338","NFLX",2020-08-27,751,0.383488681757656
"1339","NFLX",2020-08-28,449,0.391982182628062
"1340","NFLX",2020-08-29,185,0.264864864864865
"1341","NFLX",2020-08-30,182,0.296703296703297
"1342","NFLX",2020-08-31,568,0.383802816901408
"1343","NFLX",2020-09-01,812,0.46551724137931
"1344","NFLX",2020-09-02,611,0.312602291325696
"1345","NFLX",2020-09-03,554,0.128158844765343
"1346","NFLX",2020-09-04,526,0.125475285171103
"1347","NFLX",2020-09-05,169,0.27810650887574
"1348","NFLX",2020-09-06,138,0.420289855072464
"1349","NFLX",2020-09-07,259,0.347490347490348
"1350","NFLX",2020-09-08,588,0.321428571428571
"1351","NFLX",2020-09-09,570,0.257894736842105
"1352","NFLX",2020-09-10,649,0.0231124807395994
"1353","NFLX",2020-09-11,511,0.00782778864970646
"1354","NFLX",2020-09-12,240,0.00416666666666667
"1355","NFLX",2020-09-13,271,0.11070110701107
"1356","NFLX",2020-09-14,657,0.156773211567732
"1357","NFLX",2020-09-15,641,0.221528861154446
"1358","NFLX",2020-09-16,544,0.220588235294118
"1359","NFLX",2020-09-17,531,0.107344632768362
"1360","NFLX",2020-09-18,488,0.135245901639344
"1361","NFLX",2020-09-19,271,0.3690036900369
"1362","NFLX",2020-09-20,218,0.256880733944954
"1363","NFLX",2020-09-21,722,0.297783933518006
"1364","NFLX",2020-09-22,501,0.349301397205589
"1365","NFLX",2020-09-23,529,0.185255198487713
"1366","NFLX",2020-09-24,486,0.263374485596708
"1367","NFLX",2020-09-25,498,0.295180722891566
"1368","NFLX",2020-09-26,178,0.410112359550562
"1369","NFLX",2020-09-27,161,0.440993788819876
"1370","NFLX",2020-09-28,524,0.387404580152672
"1371","NFLX",2020-09-29,570,0.298245614035088
"1372","NFLX",2020-09-30,577,0.376083188908146
"1373","NFLX",2020-10-01,854,0.46135831381733
"1374","NFLX",2020-10-02,603,0.26865671641791
"1375","NFLX",2020-10-03,193,0.430051813471503
"1376","NFLX",2020-10-04,249,0.437751004016064
"1377","NFLX",2020-10-05,607,0.477759472817133
"1378","NFLX",2020-10-06,611,0.292962356792144
"1379","NFLX",2020-10-07,952,0.453781512605042
"1380","NFLX",2020-10-08,660,0.451515151515152
"1381","NFLX",2020-10-09,742,0.532345013477089
"1382","NFLX",2020-10-10,323,0.572755417956656
"1383","NFLX",2020-10-11,333,0.486486486486487
"1384","NFLX",2020-10-12,743,0.413189771197847
"1385","NFLX",2020-10-13,770,0.379220779220779
"1386","NFLX",2020-10-14,1017,0.458210422812193
"1387","NFLX",2020-10-15,799,0.340425531914894
"1388","NFLX",2020-10-16,837,0.452807646356033
"1389","NFLX",2020-10-17,369,0.495934959349593
"1390","NFLX",2020-10-18,418,0.399521531100478
"1391","NFLX",2020-10-19,867,0.44636678200692
"1392","NFLX",2020-10-20,2289,0.203582350371341
"1393","NFLX",2020-10-21,1949,0.29297075423294
"1394","NFLX",2020-10-22,992,0.334677419354839
"1395","NFLX",2020-10-23,836,0.504784688995215
"1396","NFLX",2020-10-24,229,0.366812227074236
"1397","NFLX",2020-10-25,199,0.331658291457286
"1398","NFLX",2020-10-26,454,0.242290748898678
"1399","NFLX",2020-10-27,433,0.244803695150115
"1400","NFLX",2020-10-28,536,0.194029850746269
"1401","NFLX",2020-10-29,1068,0.293071161048689
"1402","NFLX",2020-10-30,641,0.170046801872075
"1403","NFLX",2020-10-31,151,0.337748344370861
"1404","NFLX",2020-11-01,174,0.333333333333333
"1405","NFLX",2020-11-02,446,0.179372197309417
"1406","NFLX",2020-11-03,360,0.4
"1407","NFLX",2020-11-04,386,0.233160621761658
"1408","NFLX",2020-11-05,411,0.316301703163017
"1409","NFLX",2020-11-06,328,0.259146341463415
"1410","NFLX",2020-11-07,129,0.178294573643411
"1411","NFLX",2020-11-08,119,0.235294117647059
"1412","NFLX",2020-11-09,668,0.133233532934132
"1413","NFLX",2020-11-10,571,0.225919439579685
"1414","NFLX",2020-11-11,460,0.282608695652174
"1415","NFLX",2020-11-12,414,0.326086956521739
"1416","NFLX",2020-11-13,343,0.102040816326531
"1417","NFLX",2020-11-14,138,0.27536231884058
"1418","NFLX",2020-11-15,153,0.169934640522876
"1419","NFLX",2020-11-16,332,0.159638554216867
"1420","NFLX",2020-11-17,315,0.257142857142857
"1421","NFLX",2020-11-18,363,0.165289256198347
"1422","NFLX",2020-11-19,354,0.285310734463277
"1423","NFLX",2020-11-20,575,0.314782608695652
"1424","NFLX",2020-11-21,150,0.446666666666667
"1425","NFLX",2020-11-22,163,0.294478527607362
"1426","NFLX",2020-11-23,515,0.407766990291262
"1427","NFLX",2020-11-24,467,0.284796573875803
"1428","NFLX",2020-11-25,388,0.211340206185567
"1429","NFLX",2020-11-26,128,0.4453125
"1430","NFLX",2020-11-27,299,0.45819397993311
"1431","NFLX",2020-11-28,141,0.276595744680851
"1432","NFLX",2020-11-29,163,0.49079754601227
"1433","NFLX",2020-11-30,370,0.378378378378378
"1434","NFLX",2020-12-01,709,0.425952045133992
"1435","NFLX",2020-12-02,486,0.283950617283951
"1436","NFLX",2020-12-03,456,0.232456140350877
"1437","NFLX",2020-12-04,447,0.105145413870246
"1438","NFLX",2020-12-05,165,-0.0787878787878788
"1439","NFLX",2020-12-06,192,0.161458333333333
"1440","NFLX",2020-12-07,668,0.437125748502994
"1441","NFLX",2020-12-08,521,0.295585412667946
"1442","NFLX",2020-12-09,489,0.104294478527607
"1443","NFLX",2020-12-10,500,0.15
"1444","NFLX",2020-12-11,568,0.153169014084507
"1445","NFLX",2020-12-12,192,0.046875
"1446","NFLX",2020-12-13,180,-0.0555555555555556
"1447","NFLX",2020-12-14,552,0.338768115942029
"1448","NFLX",2020-12-15,436,0.282110091743119
"1449","NFLX",2020-12-16,420,0.261904761904762
"1450","NFLX",2020-12-17,504,0.301587301587302
"1451","NFLX",2020-12-18,346,0.210982658959538
"1452","NFLX",2020-12-19,178,0.0112359550561798
"1453","NFLX",2020-12-20,181,0.0883977900552486
"1454","NFLX",2020-12-21,328,0.222560975609756
"1455","NFLX",2020-12-22,345,0.217391304347826
"1456","NFLX",2020-12-23,304,0.210526315789474
"1457","NFLX",2020-12-24,180,0.166666666666667
"1458","NFLX",2020-12-25,66,0.363636363636364
"1459","NFLX",2020-12-26,99,0.222222222222222
"1460","NFLX",2020-12-27,123,0.300813008130081
"1461","NFLX",2020-12-28,344,0.40406976744186
"1462","NFLX",2020-12-29,488,0.377049180327869
"1463","NFLX",2020-12-30,360,0.125
"1464","NFLX",2020-12-31,520,0.390384615384615
"1465","GOOGL",2020-01-01,75,0.453333333333333
"1466","GOOGL",2020-01-02,254,0.44488188976378
"1467","GOOGL",2020-01-03,239,0.397489539748954
"1468","GOOGL",2020-01-04,113,0.424778761061947
"1469","GOOGL",2020-01-05,118,0.279661016949153
"1470","GOOGL",2020-01-06,440,0.375
"1471","GOOGL",2020-01-07,311,0.453376205787781
"1472","GOOGL",2020-01-08,236,0.415254237288136
"1473","GOOGL",2020-01-09,284,0.426056338028169
"1474","GOOGL",2020-01-10,284,0.341549295774648
"1475","GOOGL",2020-01-11,94,0.468085106382979
"1476","GOOGL",2020-01-12,101,0.485148514851485
"1477","GOOGL",2020-01-13,245,0.387755102040816
"1478","GOOGL",2020-01-14,244,0.545081967213115
"1479","GOOGL",2020-01-15,190,0.173684210526316
"1480","GOOGL",2020-01-16,323,0.464396284829721
"1481","GOOGL",2020-01-17,455,0.494505494505495
"1482","GOOGL",2020-01-18,164,0.390243902439024
"1483","GOOGL",2020-01-19,115,0.556521739130435
"1484","GOOGL",2020-01-20,153,0.620915032679739
"1485","GOOGL",2020-01-21,315,0.365079365079365
"1486","GOOGL",2020-01-22,287,0.268292682926829
"1487","GOOGL",2020-01-23,227,0.330396475770925
"1488","GOOGL",2020-01-24,291,0.353951890034364
"1489","GOOGL",2020-01-25,124,0.403225806451613
"1490","GOOGL",2020-01-26,93,0.505376344086022
"1491","GOOGL",2020-01-27,265,0.339622641509434
"1492","GOOGL",2020-01-28,219,0.438356164383562
"1493","GOOGL",2020-01-29,256,0.29296875
"1494","GOOGL",2020-01-30,264,0.325757575757576
"1495","GOOGL",2020-01-31,315,0.358730158730159
"1496","GOOGL",2020-02-01,186,0.419354838709677
"1497","GOOGL",2020-02-02,181,0.325966850828729
"1498","GOOGL",2020-02-03,937,0.23906083244397
"1499","GOOGL",2020-02-04,704,0.286931818181818
"1500","GOOGL",2020-02-05,310,0.290322580645161
"1501","GOOGL",2020-02-06,300,0.376666666666667
"1502","GOOGL",2020-02-07,259,0.444015444015444
"1503","GOOGL",2020-02-08,135,0.548148148148148
"1504","GOOGL",2020-02-09,105,0.371428571428571
"1505","GOOGL",2020-02-10,411,0.394160583941606
"1506","GOOGL",2020-02-11,430,0.244186046511628
"1507","GOOGL",2020-02-12,275,0.2
"1508","GOOGL",2020-02-13,219,0.296803652968037
"1509","GOOGL",2020-02-14,202,0.420792079207921
"1510","GOOGL",2020-02-15,92,0.489130434782609
"1511","GOOGL",2020-02-16,93,0.451612903225806
"1512","GOOGL",2020-02-17,114,0.307017543859649
"1513","GOOGL",2020-02-18,199,0.261306532663317
"1514","GOOGL",2020-02-19,229,0.209606986899563
"1515","GOOGL",2020-02-20,195,0.128205128205128
"1516","GOOGL",2020-02-21,230,0.191304347826087
"1517","GOOGL",2020-02-22,91,0.21978021978022
"1518","GOOGL",2020-02-23,89,0.258426966292135
"1519","GOOGL",2020-02-24,188,0.138297872340426
"1520","GOOGL",2020-02-25,221,0.158371040723982
"1521","GOOGL",2020-02-26,213,0.28169014084507
"1522","GOOGL",2020-02-27,261,0.0459770114942529
"1523","GOOGL",2020-02-28,239,0.00418410041841004
"1524","GOOGL",2020-02-29,109,0.348623853211009
"1525","GOOGL",2020-03-01,62,0.032258064516129
"1526","GOOGL",2020-03-02,174,0.235632183908046
"1527","GOOGL",2020-03-03,243,0.218106995884774
"1528","GOOGL",2020-03-04,190,0.178947368421053
"1529","GOOGL",2020-03-05,243,0.0781893004115226
"1530","GOOGL",2020-03-06,282,0.0177304964539007
"1531","GOOGL",2020-03-07,92,0.347826086956522
"1532","GOOGL",2020-03-08,74,0.108108108108108
"1533","GOOGL",2020-03-09,206,0.0388349514563107
"1534","GOOGL",2020-03-10,194,0.195876288659794
"1535","GOOGL",2020-03-11,240,0.1875
"1536","GOOGL",2020-03-12,258,0.0891472868217054
"1537","GOOGL",2020-03-13,309,0.197411003236246
"1538","GOOGL",2020-03-14,100,-0.03
"1539","GOOGL",2020-03-15,182,0.0659340659340659
"1540","GOOGL",2020-03-16,219,0.127853881278539
"1541","GOOGL",2020-03-17,216,0.282407407407407
"1542","GOOGL",2020-03-18,182,0.0879120879120879
"1543","GOOGL",2020-03-19,184,0.0543478260869565
"1544","GOOGL",2020-03-20,214,0.172897196261682
"1545","GOOGL",2020-03-21,97,0.206185567010309
"1546","GOOGL",2020-03-22,94,0.106382978723404
"1547","GOOGL",2020-03-23,233,0.171673819742489
"1548","GOOGL",2020-03-24,258,0.205426356589147
"1549","GOOGL",2020-03-25,287,0.149825783972125
"1550","GOOGL",2020-03-26,222,0.13963963963964
"1551","GOOGL",2020-03-27,186,0.301075268817204
"1552","GOOGL",2020-03-28,81,0.246913580246914
"1553","GOOGL",2020-03-29,66,-0.0151515151515152
"1554","GOOGL",2020-03-30,229,0.231441048034935
"1555","GOOGL",2020-03-31,201,0.328358208955224
"1556","GOOGL",2020-04-01,214,0.186915887850467
"1557","GOOGL",2020-04-02,194,0.221649484536082
"1558","GOOGL",2020-04-03,214,0.172897196261682
"1559","GOOGL",2020-04-04,83,0.192771084337349
"1560","GOOGL",2020-04-05,68,0.147058823529412
"1561","GOOGL",2020-04-06,187,0.181818181818182
"1562","GOOGL",2020-04-07,195,0.256410256410256
"1563","GOOGL",2020-04-08,238,0.0588235294117647
"1564","GOOGL",2020-04-09,207,0.265700483091787
"1565","GOOGL",2020-04-10,130,0.207692307692308
"1566","GOOGL",2020-04-11,78,0.0897435897435897
"1567","GOOGL",2020-04-12,110,0.190909090909091
"1568","GOOGL",2020-04-13,441,-0.124716553287982
"1569","GOOGL",2020-04-14,434,-0.0253456221198157
"1570","GOOGL",2020-04-15,304,0.0822368421052632
"1571","GOOGL",2020-04-16,384,0.0442708333333333
"1572","GOOGL",2020-04-17,272,0.198529411764706
"1573","GOOGL",2020-04-18,129,0.232558139534884
"1574","GOOGL",2020-04-19,103,0.339805825242718
"1575","GOOGL",2020-04-20,318,0.10377358490566
"1576","GOOGL",2020-04-21,270,0.222222222222222
"1577","GOOGL",2020-04-22,301,0.299003322259136
"1578","GOOGL",2020-04-23,361,0.18005540166205
"1579","GOOGL",2020-04-24,342,0.228070175438596
"1580","GOOGL",2020-04-25,159,0.377358490566038
"1581","GOOGL",2020-04-26,169,0.195266272189349
"1582","GOOGL",2020-04-27,389,0.29305912596401
"1583","GOOGL",2020-04-28,1123,0.256455921638468
"1584","GOOGL",2020-04-29,918,0.332244008714597
"1585","GOOGL",2020-04-30,352,0.269886363636364
"1586","GOOGL",2020-05-01,322,0.363354037267081
"1587","GOOGL",2020-05-02,125,0.448
"1588","GOOGL",2020-05-03,149,0.416107382550336
"1589","GOOGL",2020-05-04,387,0.27906976744186
"1590","GOOGL",2020-05-05,268,0.305970149253731
"1591","GOOGL",2020-05-06,234,0.158119658119658
"1592","GOOGL",2020-05-07,297,0.249158249158249
"1593","GOOGL",2020-05-08,225,0.391111111111111
"1594","GOOGL",2020-05-09,119,0.260504201680672
"1595","GOOGL",2020-05-10,92,0.423913043478261
"1596","GOOGL",2020-05-11,215,0.381395348837209
"1597","GOOGL",2020-05-12,366,-0.19672131147541
"1598","GOOGL",2020-05-13,272,0.176470588235294
"1599","GOOGL",2020-05-14,218,0.110091743119266
"1600","GOOGL",2020-05-15,276,0.0181159420289855
"1601","GOOGL",2020-05-16,141,0.290780141843972
"1602","GOOGL",2020-05-17,120,0.4
"1603","GOOGL",2020-05-18,244,0.163934426229508
"1604","GOOGL",2020-05-19,233,0.261802575107296
"1605","GOOGL",2020-05-20,277,0.310469314079422
"1606","GOOGL",2020-05-21,238,0.289915966386555
"1607","GOOGL",2020-05-22,235,0.25531914893617
"1608","GOOGL",2020-05-23,153,0.254901960784314
"1609","GOOGL",2020-05-24,110,0.345454545454545
"1610","GOOGL",2020-05-25,175,0.171428571428571
"1611","GOOGL",2020-05-26,266,0.191729323308271
"1612","GOOGL",2020-05-27,341,0.111436950146628
"1613","GOOGL",2020-05-28,355,0.00845070422535211
"1614","GOOGL",2020-05-29,240,0.195833333333333
"1615","GOOGL",2020-05-30,106,0.160377358490566
"1616","GOOGL",2020-05-31,84,0.333333333333333
"1617","GOOGL",2020-06-01,292,0.462328767123288
"1618","GOOGL",2020-06-02,281,0.427046263345196
"1619","GOOGL",2020-06-03,487,0.232032854209446
"1620","GOOGL",2020-06-04,326,0.242331288343558
"1621","GOOGL",2020-06-05,427,0.159250585480094
"1622","GOOGL",2020-06-06,140,0.242857142857143
"1623","GOOGL",2020-06-07,169,0.159763313609467
"1624","GOOGL",2020-06-08,416,0.394230769230769
"1625","GOOGL",2020-06-09,465,0.309677419354839
"1626","GOOGL",2020-06-10,350,0.271428571428571
"1627","GOOGL",2020-06-11,422,0.163507109004739
"1628","GOOGL",2020-06-12,312,0.323717948717949
"1629","GOOGL",2020-06-13,87,0.218390804597701
"1630","GOOGL",2020-06-14,113,0.309734513274336
"1631","GOOGL",2020-06-15,339,0.410029498525074
"1632","GOOGL",2020-06-16,288,0.253472222222222
"1633","GOOGL",2020-06-17,310,0.135483870967742
"1634","GOOGL",2020-06-18,295,0.0644067796610169
"1635","GOOGL",2020-06-19,204,0.362745098039216
"1636","GOOGL",2020-06-20,114,0.105263157894737
"1637","GOOGL",2020-06-21,106,0.207547169811321
"1638","GOOGL",2020-06-22,353,0.263456090651558
"1639","GOOGL",2020-06-23,358,0.259776536312849
"1640","GOOGL",2020-06-24,349,0.292263610315186
"1641","GOOGL",2020-06-25,328,0.332317073170732
"1642","GOOGL",2020-06-26,396,0.202020202020202
"1643","GOOGL",2020-06-27,149,0.214765100671141
"1644","GOOGL",2020-06-28,165,0.121212121212121
"1645","GOOGL",2020-06-29,347,0.265129682997118
"1646","GOOGL",2020-06-30,335,0.376119402985075
"1647","GOOGL",2020-07-01,378,0.404761904761905
"1648","GOOGL",2020-07-02,410,0.409756097560976
"1649","GOOGL",2020-07-03,117,0.538461538461538
"1650","GOOGL",2020-07-04,96,0.3125
"1651","GOOGL",2020-07-05,132,0.340909090909091
