ticker,date,wsbmentions,wsbsentiment
AMZN,8/11/2020,17,0.112764706
AMZN,9/11/2020,152,0.040714474
AMZN,10/11/2020,172,0.076748837
AMZN,11/11/2020,100,0.145457
AMZN,12/11/2020,123,0.127038211
AMZN,13/11/2020,58,-0.005201724
AMZN,14/11/2020,30,0.11593
AMZN,15/11/2020,27,0.169385185
AMZN,16/11/2020,60,-0.050543333
AMZN,17/11/2020,128,0.062335156
AMZN,18/11/2020,117,0.027484615
AMZN,19/11/2020,74,0.060456757
AMZN,20/11/2020,81,0.01192963
AMZN,21/11/2020,26,0.233938462
AMZN,22/11/2020,63,0.140215873
AMZN,23/11/2020,143,0.048209091
AMZN,24/11/2020,131,0.017374046
AMZN,25/11/2020,126,0.125165873
AMZN,26/11/2020,35,0.121608571
AMZN,27/11/2020,64,0.1392875
AMZN,28/11/2020,39,0.307528205
AMZN,29/11/2020,45,0.16914
AMZN,30/11/2020,115,0.066956522
AMZN,1/12/2020,243,0.10697572
AMZN,2/12/2020,150,0.022407333
AMZN,3/12/2020,43,0.051318605
AMZN,4/12/2020,105,-0.015902857
AMZN,5/12/2020,24,0.1174875
AMZN,6/12/2020,34,0.045261765
AMZN,7/12/2020,142,-0.040571831
AMZN,8/12/2020,141,0.027121986
AMZN,9/12/2020,131,0.008277099
AMZN,10/12/2020,105,0.008044762
AMZN,11/12/2020,91,0.057427473
AMZN,12/12/2020,15,0.364166667
AMZN,13/12/2020,25,0.026724
AMZN,14/12/2020,99,0.06470101
AMZN,15/12/2020,140,-0.035098571
AMZN,16/12/2020,136,0.093174265
AMZN,17/12/2020,94,0.023231915
AMZN,18/12/2020,82,0.015293902
AMZN,19/12/2020,25,0.035304
AMZN,20/12/2020,36,-6.94E-05
AMZN,21/12/2020,108,-0.033377778
AMZN,22/12/2020,90,0.013628889
AMZN,23/12/2020,88,-0.012694318
AMZN,24/12/2020,73,0.108841096
AMZN,25/12/2020,7,0.205657143
AMZN,26/12/2020,23,0.279352174
AMZN,27/12/2020,56,0.133823214
AMZN,28/12/2020,339,0.099535988
AMZN,29/12/2020,152,0.081257895
AMZN,30/12/2020,98,0.009809184
AMZN,31/12/2020,62,0.078396774
GOOGL,1/1/2019,0,0
GOOGL,2/1/2019,0,0
GOOGL,3/1/2019,0,0
GOOGL,4/1/2019,8,0.0833
GOOGL,5/1/2019,2,0.1901
GOOGL,6/1/2019,0,0
GOOGL,7/1/2019,1,-0.2406
GOOGL,8/1/2019,0,0
GOOGL,9/1/2019,1,0.4588
GOOGL,10/1/2019,0,0
GOOGL,11/1/2019,1,0.1779
GOOGL,12/1/2019,0,0
GOOGL,13/1/2019,0,0
GOOGL,14/1/2019,0,0
GOOGL,15/1/2019,0,0
GOOGL,16/1/2019,0,0
GOOGL,17/1/2019,0,0
GOOGL,18/1/2019,0,0
GOOGL,19/1/2019,4,-0.0594
GOOGL,20/1/2019,0,0
GOOGL,21/1/2019,0,0
GOOGL,22/1/2019,0,0
GOOGL,23/1/2019,0,0
GOOGL,24/1/2019,4,-0.343575
GOOGL,25/1/2019,0,0
GOOGL,26/1/2019,0,0
GOOGL,27/1/2019,0,0
GOOGL,28/1/2019,0,0
GOOGL,29/1/2019,0,0
GOOGL,30/1/2019,0,0
GOOGL,31/1/2019,7,0.232585714
GOOGL,1/2/2019,6,0.180233333
GOOGL,2/2/2019,1,0.9028
GOOGL,3/2/2019,0,0
GOOGL,4/2/2019,27,0.103151852
GOOGL,5/2/2019,6,0.074316667
GOOGL,6/2/2019,1,-0.6597
GOOGL,7/2/2019,0,0
GOOGL,8/2/2019,0,0
GOOGL,9/2/2019,0,0
GOOGL,10/2/2019,0,0
GOOGL,11/2/2019,0,0
GOOGL,12/2/2019,1,0.4932
GOOGL,13/2/2019,0,0
GOOGL,14/2/2019,1,0
GOOGL,15/2/2019,4,0.1735
GOOGL,16/2/2019,0,0
GOOGL,17/2/2019,0,0
GOOGL,18/2/2019,0,0
GOOGL,19/2/2019,0,0
GOOGL,20/2/2019,0,0
GOOGL,21/2/2019,2,0
GOOGL,22/2/2019,1,0.6249
GOOGL,23/2/2019,1,0.5267
GOOGL,24/2/2019,0,0
GOOGL,25/2/2019,3,-0.073766667
GOOGL,26/2/2019,0,0
GOOGL,27/2/2019,0,0
GOOGL,28/2/2019,0,0
GOOGL,1/3/2019,0,0
GOOGL,2/3/2019,0,0
GOOGL,3/3/2019,0,0
GOOGL,4/3/2019,0,0
GOOGL,5/3/2019,2,0.4868
GOOGL,6/3/2019,0,0
GOOGL,7/3/2019,0,0
GOOGL,8/3/2019,0,0
GOOGL,9/3/2019,1,0.8163
GOOGL,10/3/2019,0,0
GOOGL,11/3/2019,0,0
GOOGL,12/3/2019,1,0.3749
GOOGL,13/3/2019,3,0
GOOGL,14/3/2019,1,0
GOOGL,15/3/2019,1,0
GOOGL,16/3/2019,2,-0.5574
GOOGL,17/3/2019,0,0
GOOGL,18/3/2019,0,0
GOOGL,19/3/2019,2,-0.3478
GOOGL,20/3/2019,1,-0.1531
GOOGL,21/3/2019,0,0
GOOGL,22/3/2019,2,0.9359
GOOGL,23/3/2019,0,0
GOOGL,24/3/2019,0,0
GOOGL,25/3/2019,0,0
GOOGL,26/3/2019,1,-0.3919
GOOGL,27/3/2019,3,0.187833333
GOOGL,28/3/2019,2,0.42115
GOOGL,29/3/2019,0,0
GOOGL,30/3/2019,0,0
GOOGL,31/3/2019,0,0
GOOGL,1/4/2019,0,0
GOOGL,2/4/2019,0,0
GOOGL,3/4/2019,1,0.3612
GOOGL,4/4/2019,1,0.0772
GOOGL,5/4/2019,0,0
GOOGL,6/4/2019,0,0
GOOGL,7/4/2019,0,0
GOOGL,8/4/2019,0,0
GOOGL,9/4/2019,1,-0.5423
GOOGL,10/4/2019,2,0.4521
GOOGL,11/4/2019,0,0
GOOGL,12/4/2019,0,0
GOOGL,13/4/2019,0,0
GOOGL,14/4/2019,1,0.2023
GOOGL,15/4/2019,2,-0.2202
GOOGL,16/4/2019,1,0.4404
GOOGL,17/4/2019,2,-0.01935
GOOGL,18/4/2019,3,0.204533333
GOOGL,19/4/2019,2,0.7269
GOOGL,20/4/2019,0,0
GOOGL,21/4/2019,0,0
GOOGL,22/4/2019,0,0
GOOGL,23/4/2019,3,0.005
GOOGL,24/4/2019,1,0
GOOGL,25/4/2019,1,0.327
GOOGL,26/4/2019,5,-0.02904
GOOGL,27/4/2019,3,-0.197066667
GOOGL,28/4/2019,2,0.74385
GOOGL,29/4/2019,20,0.05018
GOOGL,30/4/2019,21,-0.001295238
GOOGL,1/5/2019,6,-0.08875
GOOGL,2/5/2019,2,0.62195
GOOGL,3/5/2019,0,0
GOOGL,4/5/2019,1,0.6808
GOOGL,5/5/2019,0,0
GOOGL,6/5/2019,2,0.26825
GOOGL,7/5/2019,2,-0.17
GOOGL,8/5/2019,2,-0.6597
GOOGL,9/5/2019,0,0
GOOGL,10/5/2019,0,0
GOOGL,11/5/2019,1,-0.4939
GOOGL,12/5/2019,0,0
GOOGL,13/5/2019,1,0
GOOGL,14/5/2019,6,-0.589833333
GOOGL,15/5/2019,8,0
GOOGL,16/5/2019,2,-0.5353
GOOGL,17/5/2019,3,0.0188
GOOGL,18/5/2019,1,0
GOOGL,19/5/2019,1,-0.128
GOOGL,20/5/2019,2,-0.5931
GOOGL,21/5/2019,2,0.1196
GOOGL,22/5/2019,1,-0.4404
GOOGL,23/5/2019,4,-0.1615
GOOGL,24/5/2019,1,-0.5423
GOOGL,25/5/2019,0,0
GOOGL,26/5/2019,0,0
GOOGL,27/5/2019,0,0
GOOGL,28/5/2019,0,0
GOOGL,29/5/2019,1,0.7717
GOOGL,30/5/2019,1,-0.9036
GOOGL,31/5/2019,1,0.1154
GOOGL,1/6/2019,0,0
GOOGL,2/6/2019,0,0
GOOGL,3/6/2019,22,-0.046781818
GOOGL,4/6/2019,1,0.4404
GOOGL,5/6/2019,4,-0.441175
GOOGL,6/6/2019,1,0.765
GOOGL,7/6/2019,3,0.226933333
GOOGL,8/6/2019,0,0
GOOGL,9/6/2019,0,0
GOOGL,10/6/2019,0,0
GOOGL,11/6/2019,3,-0.0713
GOOGL,12/6/2019,0,0
GOOGL,13/6/2019,3,0.223833333
GOOGL,14/6/2019,0,0
GOOGL,15/6/2019,0,0
GOOGL,16/6/2019,0,0
GOOGL,17/6/2019,0,0
GOOGL,18/6/2019,0,0
GOOGL,19/6/2019,0,0
GOOGL,20/6/2019,0,0
GOOGL,21/6/2019,0,0
GOOGL,22/6/2019,0,0
GOOGL,23/6/2019,0,0
GOOGL,24/6/2019,0,0
GOOGL,25/6/2019,4,0.279775
GOOGL,26/6/2019,1,0.296
GOOGL,27/6/2019,1,-0.5106
GOOGL,28/6/2019,1,-0.4215
GOOGL,29/6/2019,4,0.0243
GOOGL,30/6/2019,0,0
GOOGL,1/7/2019,3,-0.136866667
GOOGL,2/7/2019,3,0.0086
GOOGL,3/7/2019,2,0.2294
GOOGL,4/7/2019,3,0.2732
GOOGL,5/7/2019,0,0
GOOGL,6/7/2019,0,0
GOOGL,7/7/2019,0,0
GOOGL,8/7/2019,3,0
GOOGL,9/7/2019,0,0
GOOGL,10/7/2019,1,0
GOOGL,11/7/2019,0,0
GOOGL,12/7/2019,0,0
GOOGL,13/7/2019,0,0
GOOGL,14/7/2019,0,0
GOOGL,15/7/2019,0,0
GOOGL,16/7/2019,5,0
GOOGL,17/7/2019,1,-0.4019
GOOGL,18/7/2019,1,0
GOOGL,19/7/2019,0,0
GOOGL,20/7/2019,1,-0.3182
GOOGL,21/7/2019,0,0
GOOGL,22/7/2019,0,0
GOOGL,23/7/2019,2,0.3454
GOOGL,24/7/2019,2,0.125
GOOGL,25/7/2019,18,-0.014483333
GOOGL,26/7/2019,13,0.134153846
GOOGL,27/7/2019,0,0
GOOGL,28/7/2019,0,0
GOOGL,29/7/2019,0,0
GOOGL,30/7/2019,2,0.23655
GOOGL,31/7/2019,0,0
GOOGL,1/8/2019,1,0
GOOGL,2/8/2019,1,-0.296
GOOGL,3/8/2019,0,0
GOOGL,4/8/2019,0,0
GOOGL,5/8/2019,1,0.5267
GOOGL,6/8/2019,2,0.2155
GOOGL,7/8/2019,0,0
GOOGL,8/8/2019,3,0.182166667
GOOGL,9/8/2019,0,0
GOOGL,10/8/2019,0,0
GOOGL,11/8/2019,0,0
GOOGL,12/8/2019,2,0.6174
GOOGL,13/8/2019,1,-0.1027
GOOGL,14/8/2019,1,0.504
GOOGL,15/8/2019,0,0
GOOGL,16/8/2019,3,-0.307833333
GOOGL,17/8/2019,0,0
GOOGL,18/8/2019,0,0
GOOGL,19/8/2019,1,0
GOOGL,20/8/2019,0,0
GOOGL,21/8/2019,0,0
GOOGL,22/8/2019,0,0
GOOGL,23/8/2019,2,0.1222
GOOGL,24/8/2019,0,0
GOOGL,25/8/2019,0,0
GOOGL,26/8/2019,0,0
GOOGL,27/8/2019,1,-0.4767
GOOGL,28/8/2019,0,0
GOOGL,29/8/2019,1,0.8442
GOOGL,30/8/2019,0,0
GOOGL,31/8/2019,0,0
GOOGL,1/9/2019,0,0
GOOGL,2/9/2019,0,0
GOOGL,3/9/2019,1,0.4215
GOOGL,4/9/2019,0,0
GOOGL,5/9/2019,0,0
GOOGL,6/9/2019,0,0
GOOGL,7/9/2019,0,0
GOOGL,8/9/2019,0,0
GOOGL,9/9/2019,2,-0.50575
GOOGL,10/9/2019,2,-0.3982
GOOGL,11/9/2019,1,-0.8316
GOOGL,12/9/2019,1,0
GOOGL,13/9/2019,1,0.5563
GOOGL,14/9/2019,0,0
GOOGL,15/9/2019,0,0
GOOGL,16/9/2019,0,0
GOOGL,17/9/2019,0,0
GOOGL,18/9/2019,2,0.6368
GOOGL,19/9/2019,0,0
GOOGL,20/9/2019,0,0
GOOGL,21/9/2019,1,0.0488
GOOGL,22/9/2019,0,0
GOOGL,23/9/2019,1,0
GOOGL,24/9/2019,0,0
GOOGL,25/9/2019,2,0.38395
GOOGL,26/9/2019,1,0.3862
GOOGL,27/9/2019,0,0
GOOGL,28/9/2019,0,0
GOOGL,29/9/2019,0,0
GOOGL,30/9/2019,0,0
GOOGL,1/10/2019,0,0
GOOGL,2/10/2019,1,0.6037
GOOGL,3/10/2019,0,0
GOOGL,4/10/2019,3,0.019566667
GOOGL,5/10/2019,0,0
GOOGL,6/10/2019,0,0
GOOGL,7/10/2019,1,0.4767
GOOGL,8/10/2019,1,-0.0951
GOOGL,9/10/2019,0,0
GOOGL,10/10/2019,1,0.2235
GOOGL,11/10/2019,2,0.42465
GOOGL,12/10/2019,0,0
GOOGL,13/10/2019,0,0
GOOGL,14/10/2019,1,0.0772
GOOGL,15/10/2019,2,-0.29635
GOOGL,16/10/2019,1,0.7179
GOOGL,17/10/2019,1,0
GOOGL,18/10/2019,2,0.42095
GOOGL,19/10/2019,0,0
GOOGL,20/10/2019,0,0
GOOGL,21/10/2019,1,0
GOOGL,22/10/2019,0,0
GOOGL,23/10/2019,0,0
GOOGL,24/10/2019,0,0
GOOGL,25/10/2019,5,-0.06092
GOOGL,26/10/2019,3,0.4272
GOOGL,27/10/2019,0,0
GOOGL,28/10/2019,43,0.007225581
GOOGL,29/10/2019,3,-0.2421
GOOGL,30/10/2019,3,-0.426233333
GOOGL,31/10/2019,0,0
GOOGL,1/11/2019,3,0.077366667
GOOGL,2/11/2019,0,0
GOOGL,3/11/2019,0,0
GOOGL,4/11/2019,0,0
GOOGL,5/11/2019,0,0
GOOGL,6/11/2019,1,0
GOOGL,7/11/2019,1,0.2732
GOOGL,8/11/2019,2,-0.04195
GOOGL,9/11/2019,0,0
GOOGL,10/11/2019,0,0
GOOGL,11/11/2019,2,-0.0674
GOOGL,12/11/2019,1,-0.9186
GOOGL,13/11/2019,2,0.5492
GOOGL,14/11/2019,4,0.0732
GOOGL,15/11/2019,1,0.25
GOOGL,16/11/2019,0,0
GOOGL,17/11/2019,0,0
GOOGL,18/11/2019,2,-0.36755
GOOGL,19/11/2019,3,-0.0269
GOOGL,20/11/2019,3,-0.057466667
GOOGL,21/11/2019,0,0
GOOGL,22/11/2019,1,-0.5423
GOOGL,23/11/2019,0,0
GOOGL,24/11/2019,0,0
GOOGL,25/11/2019,1,0
GOOGL,26/11/2019,0,0
GOOGL,27/11/2019,0,0
GOOGL,28/11/2019,0,0
GOOGL,29/11/2019,0,0
GOOGL,30/11/2019,0,0
GOOGL,1/12/2019,0,0
GOOGL,2/12/2019,2,0.77065
GOOGL,3/12/2019,2,0
GOOGL,4/12/2019,4,-0.2967
GOOGL,5/12/2019,3,0.113333333
GOOGL,6/12/2019,4,0.615175
GOOGL,7/12/2019,0,0
GOOGL,8/12/2019,0,0
GOOGL,9/12/2019,0,0
GOOGL,10/12/2019,1,0.4404
GOOGL,11/12/2019,0,0
GOOGL,12/12/2019,1,0
GOOGL,13/12/2019,2,0.1806
GOOGL,14/12/2019,0,0
GOOGL,15/12/2019,0,0
GOOGL,16/12/2019,0,0
GOOGL,17/12/2019,0,0
GOOGL,18/12/2019,0,0
GOOGL,19/12/2019,0,0
GOOGL,20/12/2019,1,0
GOOGL,21/12/2019,3,0.428866667
GOOGL,22/12/2019,0,0
GOOGL,23/12/2019,0,0
GOOGL,24/12/2019,0,0
GOOGL,25/12/2019,0,0
GOOGL,26/12/2019,4,0.0193
GOOGL,27/12/2019,0,0
GOOGL,28/12/2019,0,0
GOOGL,29/12/2019,0,0
GOOGL,30/12/2019,2,0.42925
GOOGL,31/12/2019,2,-0.07655
GOOGL,1/1/2020,0,0
GOOGL,2/1/2020,2,-0.2167
GOOGL,3/1/2020,1,0.4588
GOOGL,4/1/2020,2,0.30405
GOOGL,5/1/2020,1,0.4939
GOOGL,6/1/2020,8,-0.118475
GOOGL,7/1/2020,5,0.16492
GOOGL,8/1/2020,0,0
GOOGL,9/1/2020,3,-0.3081
GOOGL,10/1/2020,2,-0.1591
GOOGL,11/1/2020,2,0.4019
GOOGL,12/1/2020,0,0
GOOGL,13/1/2020,3,-0.1589
GOOGL,14/1/2020,2,0.40475
GOOGL,15/1/2020,0,0
GOOGL,16/1/2020,1,0.34
GOOGL,17/1/2020,5,0.10684
GOOGL,18/1/2020,0,0
GOOGL,19/1/2020,0,0
GOOGL,20/1/2020,0,0
GOOGL,21/1/2020,4,0.0846
GOOGL,22/1/2020,1,0
GOOGL,23/1/2020,1,0.7003
GOOGL,24/1/2020,1,-0.5423
GOOGL,25/1/2020,1,0.9112
GOOGL,26/1/2020,0,0
GOOGL,27/1/2020,1,-0.6124
GOOGL,28/1/2020,0,0
GOOGL,29/1/2020,2,0.35545
GOOGL,30/1/2020,3,0.466233333
GOOGL,31/1/2020,27,0.032233333
GOOGL,1/2/2020,16,0.0341875
GOOGL,2/2/2020,1,0
GOOGL,3/2/2020,66,0.144122727
GOOGL,4/2/2020,31,0.050377419
GOOGL,5/2/2020,16,0.01580625
GOOGL,6/2/2020,4,-0.1567
GOOGL,7/2/2020,5,-0.17068
GOOGL,8/2/2020,4,0.2504
GOOGL,9/2/2020,1,0.6767
GOOGL,10/2/2020,11,0.117409091
GOOGL,11/2/2020,14,0.075357143
GOOGL,12/2/2020,3,0.3512
GOOGL,13/2/2020,3,0.056766667
GOOGL,14/2/2020,2,0.42545
GOOGL,15/2/2020,1,0.2698
GOOGL,16/2/2020,0,0
GOOGL,17/2/2020,0,0
GOOGL,18/2/2020,3,0.0041
GOOGL,19/2/2020,6,0.322983333
GOOGL,20/2/2020,10,0.09972
GOOGL,21/2/2020,4,-0.025675
GOOGL,22/2/2020,1,0
GOOGL,23/2/2020,0,0
GOOGL,24/2/2020,1,0.3612
GOOGL,25/2/2020,1,0.7291
GOOGL,26/2/2020,5,0.5028
GOOGL,27/2/2020,2,0.40775
GOOGL,28/2/2020,4,0.63565
GOOGL,29/2/2020,0,0
GOOGL,1/3/2020,1,0
GOOGL,2/3/2020,2,0.18365
GOOGL,3/3/2020,4,0.38685
GOOGL,4/3/2020,1,0
GOOGL,5/3/2020,2,0.83185
GOOGL,6/3/2020,1,-0.4162
GOOGL,7/3/2020,0,0
GOOGL,8/3/2020,2,0.10625
GOOGL,9/3/2020,1,-0.6808
GOOGL,10/3/2020,0,0
GOOGL,11/3/2020,1,0
GOOGL,12/3/2020,1,0
GOOGL,13/3/2020,16,-0.00615625
GOOGL,14/3/2020,5,-0.221
GOOGL,15/3/2020,6,0.324016667
GOOGL,16/3/2020,6,-0.0215
GOOGL,17/3/2020,5,0.0937
GOOGL,18/3/2020,4,0.278275
GOOGL,19/3/2020,5,0.31498
GOOGL,20/3/2020,0,0
GOOGL,21/3/2020,0,0
GOOGL,22/3/2020,3,-0.254133333
GOOGL,23/3/2020,4,0.213425
GOOGL,24/3/2020,2,0.2692
GOOGL,25/3/2020,3,0.083766667
GOOGL,26/3/2020,7,0.2612
GOOGL,27/3/2020,1,-0.5106
GOOGL,28/3/2020,1,0
GOOGL,29/3/2020,0,0
GOOGL,30/3/2020,3,0.384733333
GOOGL,31/3/2020,4,0.13485
GOOGL,1/4/2020,1,0.7579
GOOGL,2/4/2020,0,0
GOOGL,3/4/2020,0,0
GOOGL,4/4/2020,1,-0.6155
GOOGL,5/4/2020,1,-0.6908
GOOGL,6/4/2020,1,-0.34
GOOGL,7/4/2020,4,0.0997
GOOGL,8/4/2020,5,-0.04468
GOOGL,9/4/2020,12,-0.018025
GOOGL,10/4/2020,0,0
GOOGL,11/4/2020,1,0
GOOGL,12/4/2020,6,0.099183333
GOOGL,13/4/2020,3,-0.087566667
GOOGL,14/4/2020,19,0.179573684
GOOGL,15/4/2020,7,0.233657143
GOOGL,16/4/2020,12,-0.168258333
GOOGL,17/4/2020,4,0.099925
GOOGL,18/4/2020,4,0.183325
GOOGL,19/4/2020,2,-0.14485
GOOGL,20/4/2020,10,0.1321
GOOGL,21/4/2020,6,-0.018466667
GOOGL,22/4/2020,10,0.17257
GOOGL,23/4/2020,13,-0.012315385
GOOGL,24/4/2020,19,-0.120147368
GOOGL,25/4/2020,5,0.25198
GOOGL,26/4/2020,13,-0.133546154
GOOGL,27/4/2020,32,0.02808125
GOOGL,28/4/2020,272,-0.008663971
GOOGL,29/4/2020,52,0.048173077
GOOGL,30/4/2020,24,0.160204167
GOOGL,1/5/2020,11,0.110154546
GOOGL,2/5/2020,2,0
GOOGL,3/5/2020,2,0.4848
GOOGL,4/5/2020,3,-0.264966667
GOOGL,5/5/2020,9,0.286133333
GOOGL,6/5/2020,8,0.1498625
GOOGL,7/5/2020,3,0.201633333
GOOGL,8/5/2020,3,0.447333333
GOOGL,9/5/2020,1,-0.8378
GOOGL,10/5/2020,0,0
GOOGL,11/5/2020,3,-0.326
GOOGL,12/5/2020,3,-0.098666667
GOOGL,13/5/2020,7,-0.100885714
GOOGL,14/5/2020,12,0.190358333
GOOGL,15/5/2020,19,-0.058147368
GOOGL,16/5/2020,9,0.346933333
GOOGL,17/5/2020,1,-0.5247
GOOGL,18/5/2020,19,-0.053305263
GOOGL,19/5/2020,4,-0.018975
GOOGL,20/5/2020,3,0.146866667
GOOGL,21/5/2020,5,-0.30818
GOOGL,22/5/2020,4,0.2656
GOOGL,23/5/2020,1,0.9349
GOOGL,24/5/2020,3,-0.020466667
GOOGL,25/5/2020,0,0
GOOGL,26/5/2020,7,0.040128571
GOOGL,27/5/2020,6,0.07675
GOOGL,28/5/2020,4,-0.11395
GOOGL,29/5/2020,1,0.5267
GOOGL,30/5/2020,0,0
GOOGL,31/5/2020,2,0.3473
GOOGL,1/6/2020,4,0.06855
GOOGL,2/6/2020,0,0
GOOGL,3/6/2020,3,-0.119033333
GOOGL,4/6/2020,4,-0.113575
GOOGL,5/6/2020,3,-0.0172
GOOGL,6/6/2020,1,0.4019
GOOGL,7/6/2020,2,-0.17235
GOOGL,8/6/2020,3,-0.2931
GOOGL,9/6/2020,2,-0.3601
GOOGL,10/6/2020,9,0.024044444
GOOGL,11/6/2020,5,0.06572
GOOGL,12/6/2020,2,0.08565
GOOGL,13/6/2020,1,-0.5574
GOOGL,14/6/2020,4,-0.051075
GOOGL,15/6/2020,1,0
GOOGL,16/6/2020,7,0.067114286
GOOGL,17/6/2020,2,-0.1695
GOOGL,18/6/2020,2,0.4304
GOOGL,19/6/2020,5,0.26902
GOOGL,20/6/2020,3,0.126
GOOGL,21/6/2020,1,0.8286
GOOGL,22/6/2020,11,0.267290909
GOOGL,23/6/2020,9,0.208322222
GOOGL,24/6/2020,8,-0.2728125
GOOGL,25/6/2020,5,-0.36496
GOOGL,26/6/2020,20,0.1924
GOOGL,27/6/2020,8,0.17245
GOOGL,28/6/2020,8,0.0899875
GOOGL,29/6/2020,3,0.1953
GOOGL,30/6/2020,8,-0.0668875
GOOGL,1/7/2020,10,-0.12711
GOOGL,2/7/2020,6,0.417166667
GOOGL,3/7/2020,3,-0.1846
GOOGL,4/7/2020,2,0.10115
GOOGL,5/7/2020,3,0.0317
GOOGL,6/7/2020,7,0.156471429
GOOGL,7/7/2020,15,0.269246667
GOOGL,8/7/2020,6,-0.2008
GOOGL,9/7/2020,18,0.369738889
GOOGL,10/7/2020,17,0.217447059
GOOGL,11/7/2020,8,0.110575
GOOGL,12/7/2020,9,-0.098977778
GOOGL,13/7/2020,21,0.134219048
GOOGL,14/7/2020,15,0.058233333
GOOGL,15/7/2020,4,-0.09545
GOOGL,16/7/2020,2,0.43095
GOOGL,17/7/2020,2,-0.58315
GOOGL,18/7/2020,3,-0.193266667
GOOGL,19/7/2020,3,0.065833333
GOOGL,20/7/2020,13,-0.025738462
GOOGL,21/7/2020,15,0.141646667
GOOGL,22/7/2020,7,0.338228571
GOOGL,23/7/2020,13,0.163546154
GOOGL,24/7/2020,9,0.085966667
GOOGL,25/7/2020,4,0.2919
GOOGL,26/7/2020,3,0.362866667
GOOGL,27/7/2020,17,0.161817647
GOOGL,28/7/2020,9,0.048766667
GOOGL,29/7/2020,38,-0.09171579
GOOGL,30/7/2020,71,0.011108451
GOOGL,31/7/2020,53,0.064464151
GOOGL,1/8/2020,7,0.083642857
GOOGL,2/8/2020,8,-0.1954625
GOOGL,3/8/2020,4,-0.06365
GOOGL,4/8/2020,19,0.190052632
GOOGL,5/8/2020,8,-0.0732875
GOOGL,6/8/2020,6,0.052316667
GOOGL,7/8/2020,11,-0.273181818
GOOGL,8/8/2020,6,0.241583333
GOOGL,9/8/2020,8,-0.071125
GOOGL,10/8/2020,4,-0.274675
GOOGL,11/8/2020,13,0.013784615
GOOGL,12/8/2020,5,0.28364
GOOGL,13/8/2020,5,0.00632
GOOGL,14/8/2020,6,0.072433333
GOOGL,15/8/2020,1,0
GOOGL,16/8/2020,2,-0.0472
GOOGL,17/8/2020,12,0.193508333
GOOGL,18/8/2020,22,0.031531818
GOOGL,19/8/2020,16,0.13256875
GOOGL,20/8/2020,20,0.039655
GOOGL,21/8/2020,21,0.107176191
GOOGL,22/8/2020,10,0.01955
GOOGL,23/8/2020,12,0.111016667
GOOGL,24/8/2020,5,-0.16766
GOOGL,25/8/2020,13,0.362376923
GOOGL,26/8/2020,17,0.113247059
GOOGL,27/8/2020,9,0.278577778
GOOGL,28/8/2020,8,0.1585375
GOOGL,29/8/2020,4,0.462625
GOOGL,30/8/2020,3,0.0086
GOOGL,31/8/2020,5,-0.18128
GOOGL,1/9/2020,14,0.105064286
GOOGL,2/9/2020,29,-0.019951724
GOOGL,3/9/2020,18,-0.089805556
GOOGL,4/9/2020,5,0.06822
GOOGL,5/9/2020,8,0.129975
GOOGL,6/9/2020,2,0.1591
GOOGL,7/9/2020,1,0
GOOGL,8/9/2020,9,0.033422222
GOOGL,9/9/2020,5,0.04802
GOOGL,10/9/2020,3,-0.147466667
GOOGL,11/9/2020,8,-0.0108375
GOOGL,12/9/2020,8,0.1469625
GOOGL,13/9/2020,1,-0.6597
GOOGL,14/9/2020,4,-0.3761
GOOGL,15/9/2020,9,-0.023611111
GOOGL,16/9/2020,2,-0.34225
GOOGL,17/9/2020,4,0.099875
GOOGL,18/9/2020,29,0.030793103
GOOGL,19/9/2020,1,-0.3421
GOOGL,20/9/2020,7,-0.195628571
GOOGL,21/9/2020,1,0
GOOGL,22/9/2020,4,0.469775
GOOGL,23/9/2020,10,0.26348
GOOGL,24/9/2020,6,0.043433333
GOOGL,25/9/2020,4,0.146675
GOOGL,26/9/2020,2,0.38915
GOOGL,27/9/2020,1,0.5473
GOOGL,28/9/2020,3,0.091066667
GOOGL,29/9/2020,4,-0.006025
GOOGL,30/9/2020,11,-0.026527273
GOOGL,1/10/2020,14,0.224464286
GOOGL,2/10/2020,6,-0.323883333
GOOGL,3/10/2020,0,0
GOOGL,4/10/2020,1,0.3802
GOOGL,5/10/2020,6,-0.2914
GOOGL,6/10/2020,11,-0.238763636
GOOGL,7/10/2020,7,0.221585714
GOOGL,8/10/2020,6,0.188983333
GOOGL,9/10/2020,3,0
GOOGL,10/10/2020,2,-0.26335
GOOGL,11/10/2020,0,0
GOOGL,12/10/2020,10,0.10107
GOOGL,13/10/2020,4,-0.04045
GOOGL,14/10/2020,7,0.113928571
GOOGL,15/10/2020,2,0.0355
GOOGL,16/10/2020,3,0.247266667
GOOGL,17/10/2020,0,0
GOOGL,18/10/2020,6,0.481016667
GOOGL,19/10/2020,0,0
GOOGL,20/10/2020,24,0.015241667
GOOGL,21/10/2020,15,-0.0286
GOOGL,22/10/2020,4,0.246325
GOOGL,23/10/2020,6,0.03815
GOOGL,24/10/2020,1,0
GOOGL,25/10/2020,9,-0.031822222
GOOGL,26/10/2020,13,-0.163969231
GOOGL,27/10/2020,5,-0.17746
GOOGL,28/10/2020,17,-0.0293
GOOGL,29/10/2020,92,0.025691304
GOOGL,30/10/2020,28,-0.104503571
GOOGL,31/10/2020,1,0.0604
