date,ticker,otcvol,otcshortvol
3/2/2020,FB,7646120,2574509
3/2/2020,GOOGL,698400,398849
3/2/2020,NFLX,2332487,1423325
3/3/2020,AAPL,120562996,52416236
3/3/2020,AMZN,2586018,1075189
3/3/2020,FB,7764405,2663866
3/3/2020,GOOGL,656092,341904
3/3/2020,NFLX,2921928,1609339
3/4/2020,AAPL,84482784,36408416
3/4/2020,AMZN,1534075,644860
3/4/2020,FB,7498670,2440770
3/4/2020,GOOGL,614875,229837
3/4/2020,NFLX,1822225,996135
3/5/2020,AAPL,46660956,18112804
3/5/2020,AMZN,1038487,384750
3/5/2020,FB,4489103,1687611
3/5/2020,GOOGL,599523,334950
3/5/2020,NFLX,2645454,1417562
3/6/2020,AAPL,88988016,35986436
3/6/2020,AMZN,1721742,716871
3/6/2020,FB,7424218,2867920
3/6/2020,GOOGL,851613,467354
3/6/2020,NFLX,2961473,1765858
3/9/2020,AAPL,107986560,40452136
3/9/2020,AMZN,2822620,1009698
3/9/2020,FB,8284056,2406553
3/9/2020,GOOGL,918867,437226
3/9/2020,NFLX,2467564,1325267
3/10/2020,AAPL,110730208,43810288
3/10/2020,AMZN,2426519,1009682
3/10/2020,FB,6549293,2312338
3/10/2020,GOOGL,666174,354344
3/10/2020,NFLX,2659020,1527544
3/11/2020,AAPL,102870596,43913792
3/11/2020,AMZN,2012157,813477
3/11/2020,FB,5834943,1729780
3/11/2020,GOOGL,722712,320464
3/11/2020,NFLX,2070786,1134095
3/12/2020,AAPL,143500336,41975824
3/12/2020,AMZN,4052895,1284746
3/12/2020,FB,11032938,3139561
3/12/2020,GOOGL,1269575,587031
3/12/2020,NFLX,4199785,1959744
3/13/2020,AAPL,132322940,44830352
3/13/2020,AMZN,2982749,1063905
3/13/2020,FB,9367146,2471916
3/13/2020,GOOGL,1032517,507290
3/13/2020,NFLX,3226317,1567883
3/16/2020,AAPL,117807336,38445212
3/16/2020,AMZN,3090508,1143160
3/16/2020,FB,13108116,2779746
3/16/2020,GOOGL,1307220,502001
3/16/2020,NFLX,3400325,1702829
3/17/2020,AAPL,133770840,38348828
3/17/2020,AMZN,4099088,1629562
3/17/2020,FB,10601325,2804418
3/17/2020,GOOGL,1092551,491281
3/17/2020,NFLX,3929943,1872223
3/18/2020,AAPL,74661200,23446640
3/18/2020,AMZN,2605387,994674
3/18/2020,FB,9304620,2762413
3/18/2020,GOOGL,1120624,603776
3/18/2020,NFLX,3783759,1750841
3/19/2020,AAPL,103749332,32677628
3/19/2020,AMZN,4102527,1356030
3/19/2020,FB,12031746,4074542
3/19/2020,GOOGL,1238743,478862
3/19/2020,NFLX,4254654,2128961
3/20/2020,AAPL,113639796,44503788
3/20/2020,AMZN,3467291,1357402
3/20/2020,FB,8949194,2799910
3/20/2020,GOOGL,974266,496015
3/20/2020,NFLX,3786198,1992463
3/23/2020,AAPL,150006792,52585940
3/23/2020,AMZN,3182754,871052
3/23/2020,FB,9710575,2972382
3/23/2020,GOOGL,1191772,517897
3/23/2020,NFLX,5812562,3109396
3/24/2020,AAPL,119950176,46988920
3/24/2020,AMZN,2485594,901782
3/24/2020,FB,10815227,3333463
3/24/2020,GOOGL,986329,432401
3/24/2020,NFLX,4373505,2187063
3/25/2020,AAPL,130741912,80791920
3/25/2020,AMZN,2274969,904812
3/25/2020,FB,12447906,4357317
3/25/2020,GOOGL,1298380,678786
3/25/2020,NFLX,3522381,1757773
3/26/2020,AAPL,104305316,64399656
3/26/2020,AMZN,1969567,1016538
3/26/2020,FB,9932936,3747979
3/26/2020,GOOGL,1090595,615534
3/26/2020,NFLX,2676671,1454794
3/27/2020,AAPL,56507960,36331896
3/27/2020,AMZN,1195369,677822
3/27/2020,FB,7043088,2192332
3/27/2020,GOOGL,782678,417735
3/27/2020,NFLX,2525755,1488856
3/30/2020,AAPL,77808648,47005268
3/30/2020,AMZN,2238719,1281091
3/30/2020,FB,8363391,3381339
3/30/2020,GOOGL,892731,493055
3/30/2020,NFLX,3420445,2199240
3/31/2020,AAPL,87292836,53151140
3/31/2020,AMZN,1655228,875838
3/31/2020,FB,8541171,3668771
3/31/2020,GOOGL,835032,444509
3/31/2020,NFLX,3213641,2077397
4/1/2020,AAPL,77923128,46130988
4/1/2020,AMZN,1319871,732015
4/1/2020,FB,6819448,2655790
4/1/2020,GOOGL,833161,410690
4/1/2020,NFLX,2678232,1641066
4/2/2020,AAPL,72998824,45216460
4/2/2020,AMZN,1662436,772725
4/2/2020,FB,7072721,2588062
4/2/2020,GOOGL,851465,359875
4/2/2020,NFLX,1823218,1137334
4/3/2020,AAPL,60835480,36076008
4/3/2020,AMZN,1185748,679268
4/3/2020,FB,8507034,3762800
4/3/2020,GOOGL,711751,294201
4/3/2020,NFLX,1799216,1108117
4/6/2020,AAPL,75112596,38716508
4/6/2020,AMZN,2053405,937303
4/6/2020,FB,9000766,2993727
4/6/2020,GOOGL,899477,497849
4/6/2020,NFLX,2597059,1263284
4/7/2020,AAPL,96993524,59300560
4/7/2020,AMZN,1942324,1057685
4/7/2020,FB,12464677,5584550
4/7/2020,GOOGL,910937,404886
4/7/2020,NFLX,2742517,1581569
4/8/2020,AAPL,72999416,46665736
4/8/2020,AMZN,1431282,785378
4/8/2020,FB,8525546,3678106
4/8/2020,GOOGL,516227,289619
4/8/2020,NFLX,2504189,1521646
4/9/2020,AAPL,74085340,46058876
4/9/2020,AMZN,1590713,895383
4/9/2020,FB,8941714,3549300
4/9/2020,GOOGL,753661,315042
4/9/2020,NFLX,2716978,1467751
4/13/2020,AAPL,62350096,38300008
4/13/2020,AMZN,3142254,1253410
4/13/2020,FB,7867954,4109348
4/13/2020,GOOGL,663341,281227
4/13/2020,NFLX,4729610,2641507
4/14/2020,AAPL,89143720,55148332
4/14/2020,AMZN,3532188,1487877
4/14/2020,FB,8135118,4215200
4/14/2020,GOOGL,973159,479729
4/14/2020,NFLX,5202421,2851805
4/15/2020,AAPL,59057988,35924880
4/15/2020,AMZN,3147674,1802847
4/15/2020,FB,7047471,3256221
4/15/2020,GOOGL,618690,306040
4/15/2020,NFLX,6266316,3850731
4/16/2020,AAPL,70140780,41766172
4/16/2020,AMZN,5521276,2993526
4/16/2020,FB,8396196,4762621
4/16/2020,GOOGL,810606,438473
4/16/2020,NFLX,6901330,4231424
4/17/2020,AAPL,91058768,51086824
4/17/2020,AMZN,3367841,1497895
4/17/2020,FB,7169237,3633055
4/17/2020,GOOGL,766456,356488
4/17/2020,NFLX,5241241,2922865
4/20/2020,AAPL,57071036,22048664
4/20/2020,AMZN,2748926,1061639
4/20/2020,FB,6307953,2315725
4/20/2020,GOOGL,633903,261419
4/20/2020,NFLX,6386029,3859418
4/21/2020,AAPL,74645660,30908132
4/21/2020,AMZN,3642570,1446848
4/21/2020,FB,8877847,3714072
4/21/2020,GOOGL,656047,359562
4/21/2020,NFLX,8794140,5202354
4/22/2020,AAPL,52619756,21670588
4/22/2020,AMZN,1829625,628180
4/22/2020,FB,14898157,5759941
4/22/2020,GOOGL,652966,332706
4/22/2020,NFLX,10538655,6500530
4/23/2020,AAPL,54149340,21853848
4/23/2020,AMZN,2131102,803642
4/23/2020,FB,8364122,3235502
4/23/2020,GOOGL,497447,257242
4/23/2020,NFLX,7172918,4523105
4/24/2020,AAPL,57492260,21963940
4/24/2020,AMZN,1686226,646730
4/24/2020,FB,13525700,5309619
4/24/2020,GOOGL,577659,294354
4/24/2020,NFLX,3808611,2224944
4/27/2020,AAPL,56367856,23582172
4/27/2020,AMZN,2630909,1105279
4/27/2020,FB,12508443,4383770
4/27/2020,GOOGL,577972,275319
4/27/2020,NFLX,2968669,1654600
4/28/2020,AAPL,48603520,20284076
4/28/2020,AMZN,2239668,798360
4/28/2020,FB,8616548,3385478
4/28/2020,GOOGL,1079757,440817
4/28/2020,NFLX,4439763,2407779
4/29/2020,AAPL,58312072,22650208
4/29/2020,AMZN,1824140,652148
4/29/2020,FB,17303177,7270549
4/29/2020,GOOGL,1615931,982424
4/29/2020,NFLX,3893335,2188181
4/30/2020,AAPL,66027664,26899048
4/30/2020,AMZN,3083588,1185940
4/30/2020,FB,20733316,9603358
4/30/2020,GOOGL,666374,349394
4/30/2020,NFLX,3009816,1779527
5/1/2020,AAPL,118606096,54111112
5/1/2020,AMZN,4040308,1721779
5/1/2020,FB,14873430,7586713
5/1/2020,GOOGL,722928,392963
5/1/2020,NFLX,3477213,2113198
5/4/2020,AAPL,63149408,24732756
5/4/2020,AMZN,1889778,735197
5/4/2020,FB,8231674,4954162
5/4/2020,GOOGL,429464,250363
5/4/2020,NFLX,3328416,1906033
5/5/2020,AAPL,68634816,27355356
5/5/2020,AMZN,1237218,487783
5/5/2020,FB,9472247,5609857
5/5/2020,GOOGL,648557,381298
5/5/2020,NFLX,2709625,1467248
5/6/2020,AAPL,67877756,28483856
5/6/2020,AMZN,1240508,504910
5/6/2020,FB,9074900,5759866
5/6/2020,GOOGL,417885,252924
5/6/2020,NFLX,3034230,1753946
5/7/2020,AAPL,47938800,20541424
5/7/2020,AMZN,1171369,452338
5/7/2020,FB,6055689,3564725
5/7/2020,GOOGL,416867,234024
5/7/2020,NFLX,2213246,1297808
5/8/2020,AAPL,62405384,24704348
5/8/2020,AMZN,1124940,368311
5/8/2020,FB,5093731,2756018
5/8/2020,GOOGL,453064,217201
5/8/2020,NFLX,2095603,1047183
5/11/2020,AAPL,74887196,32198672
5/11/2020,AMZN,1292207,692592
5/11/2020,FB,5101577,2974643
5/11/2020,GOOGL,481312,283841
5/11/2020,NFLX,2405079,1339296
5/12/2020,AAPL,75839940,34111924
5/12/2020,AMZN,1097371,575378
5/12/2020,FB,5964843,2969090
5/12/2020,GOOGL,523379,212164
5/12/2020,NFLX,1959378,1147382
5/13/2020,AAPL,95638828,37397040
5/13/2020,AMZN,1944202,1052122
5/13/2020,FB,7244597,3582830
5/13/2020,GOOGL,488451,185242
5/13/2020,NFLX,3513531,2185636
5/14/2020,AAPL,74534832,33254476
5/14/2020,AMZN,1187324,653395
5/14/2020,FB,5235700,2801441
5/14/2020,GOOGL,368554,190422
5/14/2020,NFLX,4403581,2594859
5/15/2020,AAPL,73127344,32530868
5/15/2020,AMZN,1365523,731562
5/15/2020,FB,6579076,3890954
5/15/2020,GOOGL,364414,217389
5/15/2020,NFLX,3186436,1835156
5/18/2020,AAPL,59493132,22902052
5/18/2020,AMZN,1596321,516228
5/18/2020,FB,7503450,3273933
5/18/2020,GOOGL,486571,234119
5/18/2020,NFLX,3079736,1743398
5/19/2020,AAPL,47827592,22549100
5/19/2020,AMZN,1743233,725718
5/19/2020,FB,14910774,7809723
5/19/2020,GOOGL,350372,157627
5/19/2020,NFLX,2243251,1313000
5/20/2020,AAPL,49242660,22429488
5/20/2020,AMZN,1525836,555562
5/20/2020,FB,25844576,13926097
5/20/2020,GOOGL,439893,251518
5/20/2020,NFLX,2495942,1502730
5/21/2020,AAPL,46939572,29686288
5/21/2020,AMZN,1810757,992538
5/21/2020,FB,24685431,15113517
5/21/2020,GOOGL,375742,205305
5/21/2020,NFLX,3809588,2030565
5/22/2020,AAPL,37309240,23880220
5/22/2020,AMZN,1059383,531845
5/22/2020,FB,17006126,9667606
5/22/2020,GOOGL,293123,135552
5/22/2020,NFLX,2324617,1338255
5/26/2020,AAPL,56340360,33226216
5/26/2020,AMZN,1217012,424909
5/26/2020,FB,15279230,9016334
5/26/2020,GOOGL,425361,196061
5/26/2020,NFLX,3084947,1788634
5/27/2020,AAPL,43346292,18546480
5/27/2020,AMZN,1795029,643110
5/27/2020,FB,16063606,9208476
5/27/2020,GOOGL,316741,161405
5/27/2020,NFLX,4318106,2388034
5/28/2020,AAPL,52447672,23586720
5/28/2020,AMZN,1151290,454898
5/28/2020,FB,14724241,9164741
5/28/2020,GOOGL,347764,186705
5/28/2020,NFLX,2424720,1402365
5/29/2020,AAPL,49729624,21822724
5/29/2020,AMZN,947268,360209
5/29/2020,FB,9271860,5853111
5/29/2020,GOOGL,403137,229936
5/29/2020,NFLX,1847796,1080748
6/1/2020,AAPL,33924104,13417400
6/1/2020,AMZN,1262284,369115
6/1/2020,FB,8557320,4435030
6/1/2020,GOOGL,306340,162271
6/1/2020,NFLX,1598224,969960
6/2/2020,AAPL,34439092,13260748
6/2/2020,AMZN,957668,329460
6/2/2020,FB,9269664,5165973
6/2/2020,GOOGL,229144,103775
6/2/2020,NFLX,1349191,781503
6/3/2020,AAPL,44880912,15932116
6/3/2020,AMZN,925388,337165
6/3/2020,FB,7051765,3645494
6/3/2020,GOOGL,290868,137160
6/3/2020,NFLX,1903169,1135406
6/4/2020,AAPL,35865940,15642424
6/4/2020,AMZN,1121483,517918
6/4/2020,FB,7764538,4024964
6/4/2020,GOOGL,357198,168584
6/4/2020,NFLX,2000779,1072619
6/5/2020,AAPL,51194460,19980588
6/5/2020,AMZN,1005029,336927
6/5/2020,FB,6289398,3304880
6/5/2020,GOOGL,444014,207636
6/5/2020,NFLX,1763878,1047933
6/8/2020,AAPL,39417796,16265164
6/8/2020,AMZN,1348796,481812
6/8/2020,FB,6547392,3468532
6/8/2020,GOOGL,318768,138164
6/8/2020,NFLX,2243210,1251514
6/9/2020,AAPL,67784480,31042716
6/9/2020,AMZN,1936728,844304
6/9/2020,FB,13100499,7159267
6/9/2020,GOOGL,331200,173225
6/9/2020,NFLX,2661486,1511223
6/10/2020,AAPL,73626880,33785348
6/10/2020,AMZN,1947213,892345
6/10/2020,FB,8254990,4462350
6/10/2020,GOOGL,341776,182709
6/10/2020,NFLX,1629856,917194
6/11/2020,AAPL,85173956,33563968
6/11/2020,AMZN,2329748,950558
6/11/2020,FB,10346799,5991677
6/11/2020,GOOGL,526816,303962
6/11/2020,NFLX,2796264,1487160
6/12/2020,AAPL,90911052,40522100
6/12/2020,AMZN,2254023,983781
6/12/2020,FB,7065102,4312429
6/12/2020,GOOGL,368341,197361
6/12/2020,NFLX,2338355,1311565
6/15/2020,AAPL,62693904,28160936
6/15/2020,AMZN,1514315,603080
6/15/2020,FB,5971076,3456409
6/15/2020,GOOGL,255620,130456
6/15/2020,NFLX,1538925,973324
6/16/2020,AAPL,71775448,31692116
6/16/2020,AMZN,1298189,434346
6/16/2020,FB,5854169,3330612
6/16/2020,GOOGL,276155,135403
6/16/2020,NFLX,1807178,1057676
6/17/2020,AAPL,51341376,22880464
6/17/2020,AMZN,1153889,533976
6/17/2020,FB,9635123,5666620
6/17/2020,GOOGL,360417,132979
6/17/2020,NFLX,2382849,1305017
6/18/2020,AAPL,39398464,16885592
6/18/2020,AMZN,894379,447892
6/18/2020,FB,6473592,3558098
6/18/2020,GOOGL,332088,172863
6/18/2020,NFLX,1611389,871127
6/19/2020,AAPL,73584356,34553932
6/19/2020,AMZN,1549172,874195
6/19/2020,FB,11377346,6989012
6/19/2020,GOOGL,350215,181968
6/19/2020,NFLX,1572585,889012
6/22/2020,AAPL,65165036,28869940
6/22/2020,AMZN,1240927,502016
6/22/2020,FB,7712293,4387135
6/22/2020,GOOGL,349233,189943
6/22/2020,NFLX,2450991,1397675
6/23/2020,AAPL,114014488,71971680
6/23/2020,AMZN,1845847,776466
6/23/2020,FB,10039309,5402570
6/23/2020,GOOGL,531184,282374
6/23/2020,NFLX,2209720,1167857
6/24/2020,AAPL,100289744,60187292
6/24/2020,AMZN,2005736,789611
6/24/2020,FB,8580226,4579335
6/24/2020,GOOGL,395765,188006
6/24/2020,NFLX,1960461,1112774
6/25/2020,AAPL,66688192,27610304
6/25/2020,AMZN,1173481,484621
6/25/2020,FB,7557075,3945240
6/25/2020,GOOGL,294286,125607
6/25/2020,NFLX,1441099,851901
6/26/2020,AAPL,82431084,32586212
6/26/2020,AMZN,2131786,816568
6/26/2020,FB,34653214,19550600
6/26/2020,GOOGL,958412,547071
6/26/2020,NFLX,2205013,1120171
6/29/2020,AAPL,58409176,23960176
6/29/2020,AMZN,1729448,587883
6/29/2020,FB,29939166,17858122
6/29/2020,GOOGL,464185,228444
6/29/2020,NFLX,1482970,831906
6/30/2020,AAPL,58965500,23541280
6/30/2020,AMZN,1356836,461924
6/30/2020,FB,15475022,9262947
6/30/2020,GOOGL,329619,155876
6/30/2020,NFLX,1273638,727487
7/1/2020,AAPL,48613440,17592244
7/1/2020,AMZN,2499432,850894
7/1/2020,FB,18583435,10480279
7/1/2020,GOOGL,393437,178702
7/1/2020,NFLX,3669847,1919696
7/2/2020,AAPL,48678340,20714104
7/2/2020,AMZN,2624004,1055943
7/2/2020,FB,13771502,8123236
7/2/2020,GOOGL,617653,340274
7/2/2020,NFLX,2678327,1485849
7/6/2020,AAPL,52357216,19878492
7/6/2020,AMZN,2967728,1138730
7/6/2020,FB,11116598,6420484
7/6/2020,GOOGL,475283,214480
7/6/2020,NFLX,3241066,1290010
7/7/2020,AAPL,48982908,19874244
7/7/2020,AMZN,2158049,891126
7/7/2020,FB,12682111,8001709
7/7/2020,GOOGL,506058,232076
7/7/2020,NFLX,2531291,969364
7/8/2020,AAPL,55942548,25294408
7/8/2020,AMZN,2127268,820016
7/8/2020,FB,14186494,9014627
7/8/2020,GOOGL,378803,149416
7/8/2020,NFLX,2373276,818977
7/9/2020,AAPL,59241160,24661032
7/9/2020,AMZN,2855150,1186545
7/9/2020,FB,9129425,5747053
7/9/2020,GOOGL,545345,255749
7/9/2020,NFLX,2511840,1041909
7/10/2020,AAPL,38941380,15413372
7/10/2020,AMZN,2353059,905843
7/10/2020,FB,9433652,5170016
7/10/2020,GOOGL,453527,228833
7/10/2020,NFLX,11318706,4602123
7/13/2020,AAPL,90759508,36967696
7/13/2020,AMZN,3446192,1345782
7/13/2020,FB,11199432,6553069
7/13/2020,GOOGL,696826,279597
7/13/2020,NFLX,9403121,4128118
7/14/2020,AAPL,73461604,26286224
7/14/2020,AMZN,3191632,873756
7/14/2020,FB,9404933,5516417
7/14/2020,GOOGL,406538,204279
7/14/2020,NFLX,8501834,3246689
7/15/2020,AAPL,72958392,31459800
7/15/2020,AMZN,2499450,936758
7/15/2020,FB,8949213,5272089
7/15/2020,GOOGL,337270,200597
7/15/2020,NFLX,5861797,2232192
7/16/2020,AAPL,48967044,20360132
7/16/2020,AMZN,2733647,954098
7/16/2020,FB,7721559,4779669
7/16/2020,GOOGL,280994,148618
7/16/2020,NFLX,11894830,5066704
7/17/2020,AAPL,38319156,15813320
7/17/2020,AMZN,1879880,717736
7/17/2020,FB,7453261,4078382
7/17/2020,GOOGL,274592,115667
7/17/2020,NFLX,13598221,6389522
7/20/2020,AAPL,37094404,15346836
7/20/2020,AMZN,3167417,1136481
7/20/2020,FB,9294927,3646575
7/20/2020,GOOGL,346632,161059
7/20/2020,NFLX,6567820,2740801
7/21/2020,AAPL,44175396,17734460
7/21/2020,AMZN,2933941,1101294
7/21/2020,FB,7319763,3037529
7/21/2020,GOOGL,264105,131245
7/21/2020,NFLX,4580653,1962599
7/22/2020,AAPL,38326472,16296512
7/22/2020,AMZN,1771033,669080
7/22/2020,FB,6638683,2890378
7/22/2020,GOOGL,538669,137496
7/22/2020,NFLX,3378415,1441583
7/23/2020,AAPL,84964044,31775620
7/23/2020,AMZN,2297228,947709
7/23/2020,FB,9230835,3466218
7/23/2020,GOOGL,380207,211816
7/23/2020,NFLX,3688431,1593604
7/24/2020,AAPL,86061460,30361692
7/24/2020,AMZN,2392747,886761
7/24/2020,FB,8216340,2916348
7/24/2020,GOOGL,330267,132063
7/24/2020,NFLX,4191944,1788594
7/27/2020,AAPL,54017280,23703424
7/27/2020,AMZN,1859087,693905
7/27/2020,FB,5578404,2202548
7/27/2020,GOOGL,249081,128134
7/27/2020,NFLX,4231694,1658645
7/28/2020,AAPL,51254088,16301688
7/28/2020,AMZN,1266307,511771
7/28/2020,FB,6916559,2577794
7/28/2020,GOOGL,383233,187790
7/28/2020,NFLX,3414252,1584589
7/29/2020,AAPL,42316760,18068876
7/29/2020,AMZN,1131439,464424
7/29/2020,FB,5844533,2227323
7/29/2020,GOOGL,307213,174896
7/29/2020,NFLX,3388926,1486663
7/30/2020,AAPL,58407984,23969708
7/30/2020,AMZN,2043542,842751
7/30/2020,FB,6892523,2640804
7/30/2020,GOOGL,421630,264607
7/30/2020,NFLX,3901589,1772925
7/31/2020,AAPL,175350980,83882876
7/31/2020,AMZN,2725911,1211272
7/31/2020,FB,23398621,9642946
7/31/2020,GOOGL,1299956,560481
7/31/2020,NFLX,2995984,1277898
8/3/2020,AAPL,160549108,99104852
8/3/2020,AMZN,1561019,860726
8/3/2020,FB,10004608,3284035
8/3/2020,GOOGL,672151,269909
8/3/2020,NFLX,3072815,1158045
8/4/2020,AAPL,94659728,58319756
8/4/2020,AMZN,1729526,893962
8/4/2020,FB,7687079,2581575
8/4/2020,GOOGL,543584,200965
8/4/2020,NFLX,2766191,1148459
8/5/2020,AAPL,62736788,39106680
8/5/2020,AMZN,1521049,710026
8/5/2020,FB,5626173,1948613
8/5/2020,GOOGL,365760,135728
8/5/2020,NFLX,2124002,904440
8/6/2020,AAPL,114755004,73061304
8/6/2020,AMZN,1517757,788814
8/6/2020,FB,23374506,8476198
8/6/2020,GOOGL,495082,141794
8/6/2020,NFLX,1477331,634009
8/7/2020,AAPL,98386868,41489240
8/7/2020,AMZN,1532240,829267
8/7/2020,FB,41613157,17562111
8/7/2020,GOOGL,487048,136733
8/7/2020,NFLX,2691479,1245843
8/10/2020,AAPL,119631788,50995236
8/10/2020,AMZN,1194377,464163
8/10/2020,FB,14981668,5859899
8/10/2020,GOOGL,232083,73269
8/10/2020,NFLX,2106667,906853
8/11/2020,AAPL,89463348,36112808
8/11/2020,AMZN,1361141,473273
8/11/2020,FB,13694223,5478455
8/11/2020,GOOGL,419583,131131
8/11/2020,NFLX,2742728,1009489
8/12/2020,AAPL,88169524,36270412
8/12/2020,AMZN,1241638,444129
8/12/2020,FB,10217546,4015798
8/12/2020,GOOGL,327375,99074
8/12/2020,NFLX,2034074,745795
8/13/2020,AAPL,116744540,51423828
8/13/2020,AMZN,1201394,482772
8/13/2020,FB,8754849,3608307
8/13/2020,GOOGL,327392,119721
8/13/2020,NFLX,1225119,489133
8/14/2020,AAPL,89446140,40561084
8/14/2020,AMZN,1003676,375970
8/14/2020,FB,7401901,2719620
8/14/2020,GOOGL,220896,93088
8/14/2020,NFLX,1164498,520463
8/17/2020,AAPL,55317508,21674752
8/17/2020,AMZN,929229,276933
8/17/2020,FB,5177378,1675410
8/17/2020,GOOGL,265138,90964
8/17/2020,NFLX,839159,313842
8/18/2020,AAPL,52043152,21042676
8/18/2020,AMZN,2166557,693734
8/18/2020,FB,9200224,2933334
8/18/2020,GOOGL,373461,130062
8/18/2020,NFLX,1226238,500545
8/19/2020,AAPL,75574796,32615156
8/19/2020,AMZN,1634943,625499
8/19/2020,FB,12227902,4000557
8/19/2020,GOOGL,350669,144195
8/19/2020,NFLX,1226371,537175
8/20/2020,AAPL,63755120,28232344
8/20/2020,AMZN,1129368,443501
8/20/2020,FB,9208179,3517221
8/20/2020,GOOGL,387203,144177
8/20/2020,NFLX,1791243,768972
8/21/2020,AAPL,169321204,81262172
8/21/2020,AMZN,1092545,470697
8/21/2020,FB,6449197,2480690
8/21/2020,GOOGL,437270,150506
8/21/2020,NFLX,1321377,580218
8/24/2020,AAPL,181364112,79296828
8/24/2020,AMZN,1850325,642467
8/24/2020,FB,11570176,3599724
8/24/2020,GOOGL,382768,130490
8/24/2020,NFLX,1831162,650280
8/25/2020,AAPL,110486612,47379832
8/25/2020,AMZN,1577458,521361
8/25/2020,FB,22258048,6685695
8/25/2020,GOOGL,381071,152733
8/25/2020,NFLX,1865877,407683
8/26/2020,AAPL,83386828,34417396
8/26/2020,AMZN,2289026,788774
8/26/2020,FB,31493205,12568538
8/26/2020,GOOGL,685025,255957
8/26/2020,NFLX,9110562,3761647
8/27/2020,AAPL,74641556,31951328
8/27/2020,AMZN,1460138,582785
8/27/2020,FB,14341492,5734088
8/27/2020,GOOGL,551166,147869
8/27/2020,NFLX,3529125,1340264
8/28/2020,AAPL,74644748,32881176
8/28/2020,AMZN,921054,388159
8/28/2020,FB,7913614,3057233
8/28/2020,GOOGL,290699,109229
8/28/2020,NFLX,1743968,698743
8/31/2020,AAPL,103414928,39302347
8/31/2020,AMZN,1624243,557727
8/31/2020,FB,7230931,2588063
8/31/2020,GOOGL,330065,106908
8/31/2020,NFLX,1897694,706222
9/1/2020,AAPL,73956150,28898076
9/1/2020,AMZN,1259397,489842
9/1/2020,FB,8459646,2739016
9/1/2020,GOOGL,296134,107598
9/1/2020,NFLX,3969001,1226163
9/2/2020,AAPL,97787222,33311826
9/2/2020,AMZN,1334059,559449
9/2/2020,FB,10339712,3583297
9/2/2020,GOOGL,621388,232271
9/2/2020,NFLX,2158013,783135
9/3/2020,AAPL,119460439,35580571
9/3/2020,AMZN,3249349,1061812
9/3/2020,FB,12328598,3830564
9/3/2020,GOOGL,944157,352298
9/3/2020,NFLX,3455000,1094863
9/4/2020,AAPL,155059967,50714778
9/4/2020,AMZN,3569466,1093134
9/4/2020,FB,12935293,4365271
9/4/2020,GOOGL,821658,206128
9/4/2020,NFLX,3348443,1511444
9/8/2020,AAPL,102994399,39232552
9/8/2020,AMZN,2301491,707309
9/8/2020,FB,9827774,3687032
9/8/2020,GOOGL,577781,207958
9/8/2020,NFLX,1870581,751829
9/9/2020,AAPL,83478520,32741663
9/9/2020,AMZN,2138395,811874
9/9/2020,FB,10385128,4026206
9/9/2020,GOOGL,445618,139399
9/9/2020,NFLX,2535709,1137239
9/10/2020,AAPL,92026237,36738802
9/10/2020,AMZN,2137891,858585
9/10/2020,FB,11702398,4713130
9/10/2020,GOOGL,373556,183968
9/10/2020,NFLX,2095015,1008220
9/11/2020,AAPL,97234806,40284925
9/11/2020,AMZN,2014175,817122
9/11/2020,FB,9334003,3728201
9/11/2020,GOOGL,436202,202209
9/11/2020,NFLX,1817410,883896
9/14/2020,AAPL,70161481,29837526
9/14/2020,AMZN,1693548,894810
9/14/2020,FB,10258520,4011175
9/14/2020,GOOGL,464782,178308
9/14/2020,NFLX,4157016,1750463
9/15/2020,AAPL,105427959,43794369
9/15/2020,AMZN,1425848,785230
9/15/2020,FB,8748412,3559982
9/15/2020,GOOGL,287526,115339
9/15/2020,NFLX,2353287,1042391
9/16/2020,AAPL,77883287,32543203
9/16/2020,AMZN,1579040,852373
9/16/2020,FB,15517287,5564305
9/16/2020,GOOGL,304052,109708
9/16/2020,NFLX,1838135,790513
9/17/2020,AAPL,87968338,38785693
9/17/2020,AMZN,2353265,1286216
9/17/2020,FB,13149522,5164504
9/17/2020,GOOGL,524551,243374
9/17/2020,NFLX,2292149,1033136
9/18/2020,AAPL,102095978,43091729
9/18/2020,AMZN,2378246,1311355
9/18/2020,FB,10097571,3899511
9/18/2020,GOOGL,682854,268122
9/18/2020,NFLX,2539925,884066
9/21/2020,AAPL,106453256,45506705
9/21/2020,AMZN,2282340,981316
9/21/2020,FB,9864441,3523329
9/21/2020,GOOGL,833988,354305
9/21/2020,NFLX,2284275,970538
9/22/2020,AAPL,101743916,43693970
9/22/2020,AMZN,2762877,1109114
9/22/2020,FB,13916781,4862784
9/22/2020,GOOGL,402977,168400
9/22/2020,NFLX,1308439,546286
9/23/2020,AAPL,74879348,32637195
9/23/2020,AMZN,2159050,796302
9/23/2020,FB,8470431,3338245
9/23/2020,GOOGL,430465,207544
9/23/2020,NFLX,1309184,636826
9/24/2020,AAPL,88767247,38664811
9/24/2020,AMZN,2222411,858932
9/24/2020,FB,8284655,3475428
9/24/2020,GOOGL,477006,206846
9/24/2020,NFLX,1654642,782397
9/25/2020,AAPL,79893495,35382183
9/25/2020,AMZN,1550345,641279
9/25/2020,FB,7839711,3234525
9/25/2020,GOOGL,334942,128076
9/25/2020,NFLX,1019302,443504
